wandb: Start

  0%|          | 0/50 [00:00<?, ?it/s]
Training:  38%|███▊      | 179/469 [12:23<20:02,  4.14s/it][A

Training:  38%|███▊      | 180/469 [12:28<20:03,  4.16s/it][A

Training:  39%|███▊      | 181/469 [12:32<19:55,  4.15s/it][A

Training:  39%|███▉      | 182/469 [12:36<19:56,  4.17s/it][A

Training:  39%|███▉      | 183/469 [12:40<19:48,  4.15s/it][A

Training:  39%|███▉      | 184/469 [12:44<19:41,  4.15s/it][A

Training:  39%|███▉      | 185/469 [12:48<19:42,  4.16s/it][A

Training:  40%|███▉      | 186/469 [12:53<19:34,  4.15s/it][A

Training:  40%|███▉      | 187/469 [12:57<19:35,  4.17s/it][A

Training:  40%|████      | 188/469 [13:01<19:28,  4.16s/it][A

Training:  40%|████      | 189/469 [13:05<19:21,  4.15s/it][A

Training:  41%|████      | 190/469 [13:09<19:25,  4.18s/it][A

Training:  41%|████      | 191/469 [13:13<19:16,  4.16s/it][A

Training:  41%|████      | 192/469 [13:18<19:16,  4.18s/it][A

Training:  41%|████      | 193/469 [13:22<19:08,  4.16s/it][A

Training:  41%|████▏     | 194/469 [13:26<19:00,  4.15s/it][A

Training:  42%|████▏     | 195/469 [13:30<19:01,  4.17s/it][A

Training:  42%|████▏     | 196/469 [13:34<18:54,  4.16s/it][A

Training:  42%|████▏     | 197/469 [13:38<18:55,  4.17s/it][A

Training:  42%|████▏     | 198/469 [13:42<18:47,  4.16s/it][A

Training:  42%|████▏     | 199/469 [13:47<18:40,  4.15s/it][A

Training:  43%|████▎     | 200/469 [13:51<18:40,  4.17s/it][A

Training:  43%|████▎     | 201/469 [13:55<18:32,  4.15s/it][A

Training:  43%|████▎     | 202/469 [13:59<18:32,  4.17s/it][A

Training:  43%|████▎     | 203/469 [14:03<18:24,  4.15s/it][A

Training:  43%|████▎     | 204/469 [14:07<18:16,  4.14s/it][A

Training:  44%|████▎     | 205/469 [14:12<18:18,  4.16s/it][A

Training:  44%|████▍     | 206/469 [14:16<18:10,  4.15s/it][A

Training:  44%|████▍     | 207/469 [14:20<18:10,  4.16s/it][A

Training:  44%|████▍     | 208/469 [14:24<18:03,  4.15s/it][A

Training:  45%|████▍     | 209/469 [14:28<17:57,  4.14s/it][A

Training:  45%|████▍     | 210/469 [14:32<17:58,  4.16s/it][A

Training:  45%|████▍     | 211/469 [14:36<17:51,  4.15s/it][A

Training:  45%|████▌     | 212/469 [14:41<17:51,  4.17s/it][A

Training:  45%|████▌     | 213/469 [14:45<17:44,  4.16s/it][A

Training:  46%|████▌     | 214/469 [14:49<17:37,  4.15s/it][A

Training:  46%|████▌     | 215/469 [14:53<17:39,  4.17s/it][A

Training:  46%|████▌     | 216/469 [14:57<17:31,  4.16s/it][A

Training:  46%|████▋     | 217/469 [15:02<17:34,  4.19s/it][A

Training:  46%|████▋     | 218/469 [15:06<17:25,  4.17s/it][A

Training:  47%|████▋     | 219/469 [15:10<17:18,  4.16s/it][A

Training:  47%|████▋     | 220/469 [15:14<17:19,  4.17s/it][A

Training:  47%|████▋     | 221/469 [15:18<17:11,  4.16s/it][A

Training:  47%|████▋     | 222/469 [15:22<17:11,  4.18s/it][A

Training:  48%|████▊     | 223/469 [15:26<17:03,  4.16s/it][A

Training:  48%|████▊     | 224/469 [15:31<16:57,  4.15s/it][A

Training:  48%|████▊     | 225/469 [15:35<16:59,  4.18s/it][A

Training:  48%|████▊     | 226/469 [15:39<16:51,  4.16s/it][A

Training:  48%|████▊     | 227/469 [15:43<16:51,  4.18s/it][A

Training:  49%|████▊     | 228/469 [15:47<16:43,  4.16s/it][A

Training:  49%|████▉     | 229/469 [15:51<16:36,  4.15s/it][A

Training:  49%|████▉     | 230/469 [15:56<16:36,  4.17s/it][A

Training:  49%|████▉     | 231/469 [16:00<16:29,  4.16s/it][A

Training:  49%|████▉     | 232/469 [16:04<16:28,  4.17s/it][A

Training:  50%|████▉     | 233/469 [16:08<16:21,  4.16s/it][A

Training:  50%|████▉     | 234/469 [16:12<16:14,  4.15s/it][A

Training:  50%|█████     | 235/469 [16:16<16:16,  4.17s/it][A

Training:  50%|█████     | 236/469 [16:21<16:10,  4.17s/it][A

Training:  51%|█████     | 237/469 [16:25<16:10,  4.18s/it][A

Training:  51%|█████     | 238/469 [16:29<16:01,  4.16s/it][A

Training:  51%|█████     | 239/469 [16:33<15:54,  4.15s/it][A

Training:  51%|█████     | 240/469 [16:37<15:53,  4.16s/it][A

Training:  51%|█████▏    | 241/469 [16:41<15:47,  4.16s/it][A

Training:  52%|█████▏    | 242/469 [16:46<15:47,  4.17s/it][A

Training:  52%|█████▏    | 243/469 [16:50<15:39,  4.16s/it][A

Training:  52%|█████▏    | 244/469 [16:54<15:33,  4.15s/it][A

Training:  52%|█████▏    | 245/469 [16:58<15:33,  4.17s/it][A

Training:  52%|█████▏    | 246/469 [17:02<15:26,  4.16s/it][A

Training:  53%|█████▎    | 247/469 [17:06<15:26,  4.17s/it][A

Training:  53%|█████▎    | 248/469 [17:11<15:19,  4.16s/it][A

Training:  53%|█████▎    | 249/469 [17:15<15:12,  4.15s/it][A

Training:  53%|█████▎    | 250/469 [17:19<15:13,  4.17s/it][A

Training:  54%|█████▎    | 251/469 [17:23<15:06,  4.16s/it][A

Training:  54%|█████▎    | 252/469 [17:27<15:06,  4.18s/it][A

Training:  54%|█████▍    | 253/469 [17:31<14:59,  4.16s/it][A

Training:  54%|█████▍    | 254/469 [17:35<14:52,  4.15s/it][A

Training:  54%|█████▍    | 255/469 [17:40<14:52,  4.17s/it][A

Training:  55%|█████▍    | 256/469 [17:44<14:45,  4.16s/it][A

Training:  55%|█████▍    | 257/469 [17:48<14:45,  4.18s/it][A

Training:  55%|█████▌    | 258/469 [17:52<14:38,  4.16s/it][A

Training:  55%|█████▌    | 259/469 [17:56<14:31,  4.15s/it][A

Training:  55%|█████▌    | 260/469 [18:01<14:31,  4.17s/it][A

Training:  56%|█████▌    | 261/469 [18:05<14:24,  4.16s/it][A

Training:  56%|█████▌    | 262/469 [18:09<14:23,  4.17s/it][A

Training:  56%|█████▌    | 263/469 [18:13<14:17,  4.16s/it][A

Training:  56%|█████▋    | 264/469 [18:17<14:11,  4.15s/it][A

Training:  57%|█████▋    | 265/469 [18:21<14:12,  4.18s/it][A

Training:  57%|█████▋    | 266/469 [18:26<14:05,  4.17s/it][A

Training:  57%|█████▋    | 267/469 [18:30<14:04,  4.18s/it][A

Training:  57%|█████▋    | 268/469 [18:34<13:57,  4.16s/it][A

Training:  57%|█████▋    | 269/469 [18:38<13:50,  4.15s/it][A

Training:  58%|█████▊    | 270/469 [18:42<13:50,  4.17s/it][A

Training:  58%|█████▊    | 271/469 [18:46<13:43,  4.16s/it][A

Training:  58%|█████▊    | 272/469 [18:51<13:42,  4.18s/it][A

Training:  58%|█████▊    | 273/469 [18:55<13:35,  4.16s/it][A

Training:  58%|█████▊    | 274/469 [18:59<13:30,  4.15s/it][A

Training:  59%|█████▊    | 275/469 [19:03<13:29,  4.17s/it][A

Training:  59%|█████▉    | 276/469 [19:07<13:23,  4.16s/it][A

Training:  59%|█████▉    | 277/469 [19:11<13:22,  4.18s/it][A

Training:  59%|█████▉    | 278/469 [19:16<13:15,  4.17s/it][A

Training:  59%|█████▉    | 279/469 [19:20<13:09,  4.15s/it][A

Training:  60%|█████▉    | 280/469 [19:24<13:08,  4.17s/it][A

Training:  60%|█████▉    | 281/469 [19:28<13:02,  4.16s/it][A

Training:  60%|██████    | 282/469 [19:32<13:01,  4.18s/it][A

Training:  60%|██████    | 283/469 [19:36<12:54,  4.16s/it][A

Training:  61%|██████    | 284/469 [19:40<12:48,  4.15s/it][A

Training:  61%|██████    | 285/469 [19:45<12:47,  4.17s/it][A

Training:  61%|██████    | 286/469 [19:49<12:41,  4.16s/it][A

Training:  61%|██████    | 287/469 [19:53<12:41,  4.18s/it][A

Training:  61%|██████▏   | 288/469 [19:57<12:36,  4.18s/it][A

Training:  62%|██████▏   | 289/469 [20:01<12:29,  4.17s/it][A

Training:  62%|██████▏   | 290/469 [20:06<12:28,  4.18s/it][A

Training:  62%|██████▏   | 291/469 [20:10<12:21,  4.16s/it][A

Training:  62%|██████▏   | 292/469 [20:14<12:19,  4.18s/it][A

Training:  62%|██████▏   | 293/469 [20:18<12:12,  4.16s/it][A

Training:  63%|██████▎   | 294/469 [20:22<12:06,  4.15s/it][A

Training:  63%|██████▎   | 295/469 [20:26<12:05,  4.17s/it][A

Training:  63%|██████▎   | 296/469 [20:30<11:59,  4.16s/it][A

Training:  63%|██████▎   | 297/469 [20:35<11:57,  4.17s/it][A

Training:  64%|██████▎   | 298/469 [20:39<11:51,  4.16s/it][A

Training:  64%|██████▍   | 299/469 [20:43<11:45,  4.15s/it][A

Training:  64%|██████▍   | 300/469 [20:47<11:44,  4.17s/it][A

Training:  64%|██████▍   | 301/469 [20:51<11:38,  4.15s/it][A

Training:  64%|██████▍   | 302/469 [20:56<11:36,  4.17s/it][A

Training:  65%|██████▍   | 303/469 [21:00<11:30,  4.16s/it][A

Training:  65%|██████▍   | 304/469 [21:04<11:24,  4.15s/it][A

Training:  65%|██████▌   | 305/469 [21:08<11:23,  4.17s/it][A

Training:  65%|██████▌   | 306/469 [21:12<11:17,  4.16s/it][A

Training:  65%|██████▌   | 307/469 [21:16<11:17,  4.18s/it][A

Training:  66%|██████▌   | 308/469 [21:20<11:10,  4.16s/it][A

Training:  66%|██████▌   | 309/469 [21:25<11:04,  4.15s/it][A

Training:  66%|██████▌   | 310/469 [21:29<11:03,  4.17s/it][A

Training:  66%|██████▋   | 311/469 [21:33<10:57,  4.16s/it][A

Training:  67%|██████▋   | 312/469 [21:37<10:55,  4.18s/it][A

Training:  67%|██████▋   | 313/469 [21:41<10:49,  4.16s/it][A

Training:  67%|██████▋   | 314/469 [21:45<10:43,  4.15s/it][A

Training:  67%|██████▋   | 315/469 [21:50<10:42,  4.17s/it][A

Training:  67%|██████▋   | 316/469 [21:54<10:36,  4.16s/it][A

Training:  68%|██████▊   | 317/469 [21:58<10:34,  4.18s/it][A

Training:  68%|██████▊   | 318/469 [22:02<10:28,  4.16s/it][A

Training:  68%|██████▊   | 319/469 [22:06<10:22,  4.15s/it][A

Training:  68%|██████▊   | 320/469 [22:10<10:20,  4.17s/it][A

Training:  68%|██████▊   | 321/469 [22:15<10:14,  4.15s/it][A

Training:  69%|██████▊   | 322/469 [22:19<10:13,  4.18s/it][A

Training:  69%|██████▉   | 323/469 [22:23<10:07,  4.16s/it][A

Training:  69%|██████▉   | 324/469 [22:27<10:03,  4.16s/it][A

Training:  69%|██████▉   | 325/469 [22:31<10:01,  4.18s/it][A

Training:  70%|██████▉   | 326/469 [22:35<09:54,  4.16s/it][A

Training:  70%|██████▉   | 327/469 [22:40<09:53,  4.18s/it][A

Training:  70%|██████▉   | 328/469 [22:44<09:46,  4.16s/it][A

Training:  70%|███████   | 329/469 [22:48<09:41,  4.15s/it][A

Training:  70%|███████   | 330/469 [22:52<09:39,  4.17s/it][A

Training:  71%|███████   | 331/469 [22:56<09:33,  4.15s/it][A

Training:  71%|███████   | 332/469 [23:00<09:31,  4.17s/it][A

Training:  71%|███████   | 333/469 [23:05<09:25,  4.16s/it][A

Training:  71%|███████   | 334/469 [23:09<09:20,  4.15s/it][A

Training:  71%|███████▏  | 335/469 [23:13<09:18,  4.17s/it][A

Training:  72%|███████▏  | 336/469 [23:17<09:15,  4.18s/it][A

Training:  72%|███████▏  | 337/469 [23:21<09:12,  4.19s/it][A

Training:  72%|███████▏  | 338/469 [23:25<09:06,  4.17s/it][A

Training:  72%|███████▏  | 339/469 [23:30<09:00,  4.15s/it][A

Training:  72%|███████▏  | 340/469 [23:34<08:58,  4.17s/it][A

Training:  73%|███████▎  | 341/469 [23:38<08:52,  4.16s/it][A

Training:  73%|███████▎  | 342/469 [23:42<08:50,  4.18s/it][A

Training:  73%|███████▎  | 343/469 [23:46<08:43,  4.16s/it][A

Training:  73%|███████▎  | 344/469 [23:50<08:38,  4.15s/it][A

Training:  74%|███████▎  | 345/469 [23:55<08:37,  4.17s/it][A

Training:  74%|███████▍  | 346/469 [23:59<08:31,  4.16s/it][A

Training:  74%|███████▍  | 347/469 [24:03<08:29,  4.18s/it][A

Training:  74%|███████▍  | 348/469 [24:07<08:23,  4.16s/it][A

Training:  74%|███████▍  | 349/469 [24:11<08:17,  4.15s/it][A

Training:  75%|███████▍  | 350/469 [24:15<08:15,  4.17s/it][A

Training:  75%|███████▍  | 351/469 [24:19<08:09,  4.15s/it][A

Training:  75%|███████▌  | 352/469 [24:24<08:07,  4.16s/it][A

Training:  75%|███████▌  | 353/469 [24:28<08:01,  4.15s/it][A

Training:  75%|███████▌  | 354/469 [24:32<07:56,  4.14s/it][A

Training:  76%|███████▌  | 355/469 [24:36<07:54,  4.16s/it][A

Training:  76%|███████▌  | 356/469 [24:40<07:48,  4.15s/it][A

Training:  76%|███████▌  | 357/469 [24:44<07:46,  4.16s/it][A

Training:  76%|███████▋  | 358/469 [24:49<07:41,  4.16s/it][A

Training:  77%|███████▋  | 359/469 [24:53<07:38,  4.17s/it][A

Training:  77%|███████▋  | 360/469 [24:57<07:37,  4.19s/it][A

Training:  77%|███████▋  | 361/469 [25:01<07:30,  4.18s/it][A

Training:  77%|███████▋  | 362/469 [25:05<07:28,  4.19s/it][A

Training:  77%|███████▋  | 363/469 [25:09<07:22,  4.17s/it][A

Training:  78%|███████▊  | 364/469 [25:14<07:16,  4.16s/it][A

Training:  78%|███████▊  | 365/469 [25:18<07:13,  4.17s/it][A

Training:  78%|███████▊  | 366/469 [25:22<07:08,  4.16s/it][A

Training:  78%|███████▊  | 367/469 [25:26<07:06,  4.18s/it][A

Training:  78%|███████▊  | 368/469 [25:30<07:00,  4.17s/it][A

Training:  79%|███████▊  | 369/469 [25:34<06:55,  4.16s/it][A

Training:  79%|███████▉  | 370/469 [25:39<06:53,  4.18s/it][A

Training:  79%|███████▉  | 371/469 [25:43<06:47,  4.16s/it][A

Training:  79%|███████▉  | 372/469 [25:47<06:45,  4.18s/it][A

Training:  80%|███████▉  | 373/469 [25:51<06:39,  4.16s/it][A

Training:  80%|███████▉  | 374/469 [25:55<06:34,  4.15s/it][A

Training:  80%|███████▉  | 375/469 [25:59<06:31,  4.17s/it][A

Training:  80%|████████  | 376/469 [26:04<06:26,  4.16s/it][A

Training:  80%|████████  | 377/469 [26:08<06:24,  4.18s/it][A

Training:  81%|████████  | 378/469 [26:12<06:20,  4.18s/it][A

Training:  81%|████████  | 379/469 [26:16<06:14,  4.16s/it][A

Training:  81%|████████  | 380/469 [26:20<06:11,  4.18s/it][A

Training:  81%|████████  | 381/469 [26:24<06:06,  4.16s/it][A

Training:  81%|████████▏ | 382/469 [26:29<06:03,  4.18s/it][A

Training:  82%|████████▏ | 383/469 [26:33<05:58,  4.17s/it][A

Training:  82%|████████▏ | 384/469 [26:37<05:53,  4.15s/it][A

Training:  82%|████████▏ | 385/469 [26:41<05:50,  4.17s/it][A

Training:  82%|████████▏ | 386/469 [26:45<05:45,  4.16s/it][A

Training:  83%|████████▎ | 387/469 [26:50<05:42,  4.17s/it][A

Training:  83%|████████▎ | 388/469 [26:54<05:36,  4.16s/it][A

Training:  83%|████████▎ | 389/469 [26:58<05:31,  4.15s/it][A

Training:  83%|████████▎ | 390/469 [27:02<05:29,  4.17s/it][A

Training:  83%|████████▎ | 391/469 [27:06<05:24,  4.15s/it][A

Training:  84%|████████▎ | 392/469 [27:10<05:21,  4.17s/it][A

Training:  84%|████████▍ | 393/469 [27:14<05:15,  4.15s/it][A

Training:  84%|████████▍ | 394/469 [27:19<05:10,  4.15s/it][A

Training:  84%|████████▍ | 395/469 [27:23<05:08,  4.16s/it][A

Training:  84%|████████▍ | 396/469 [27:27<05:03,  4.15s/it][A

Training:  85%|████████▍ | 397/469 [27:31<05:00,  4.17s/it][A

Training:  85%|████████▍ | 398/469 [27:35<04:55,  4.16s/it][A

Training:  85%|████████▌ | 399/469 [27:39<04:50,  4.15s/it][A

Training:  85%|████████▌ | 400/469 [27:44<04:47,  4.17s/it][A

Training:  86%|████████▌ | 401/469 [27:48<04:42,  4.16s/it][A

Training:  86%|████████▌ | 402/469 [27:52<04:39,  4.17s/it][A

Training:  86%|████████▌ | 403/469 [27:56<04:34,  4.16s/it][A

Training:  86%|████████▌ | 404/469 [28:00<04:29,  4.15s/it][A

Training:  86%|████████▋ | 405/469 [28:04<04:26,  4.17s/it][A

Training:  87%|████████▋ | 406/469 [28:08<04:21,  4.16s/it][A
